mp-1008528,0.054517932829482814
mp-1009084,0.4682500000000498
mp-1009085,0.141305
mp-1009129,0.31588582287195566
mp-10097,0.5245367315069558
mp-1013527,0.11779999999999996
mp-1013911,0.27030499999999996
mp-1016108,1.0711529772166066
mp-1018093,0.6244313126607893
mp-10182,0.6904899999999987
mp-1019323,4.959721236117809
mp-1019380,0.15565000000000004
mp-1019791,0.6642757764226246
mp-1019794,0.09419000000000001
mp-10223,0.09963
mp-1023924,0.2981868917427232
mp-1023934,0.3035644582353794
mp-1023936,0.21274719978414988
mp-1023937,0.2109087581078111
mp-10246,0.15732571849510177
mp-1027443,3.952199221274074
mp-10281,0.12136389372461809
mp-1029334,0.7445749527079191
mp-1029403,0.496730535703212
mp-1029418,0.20937347730789582
mp-1029469,1.0695680322915413
mp-1029522,0.26995333333333343
mp-1029679,1.5508214268291518
mp-1029938,0.5233630237225401
mp-1039,0.2703795321395513
mp-10572,1.4106899999999993
mp-10614,0.877187206711006
mp-10623,0.2359666666666668
mp-1070,0.22112044410230888
mp-10955,0.24031193613717974
mp-10990,1.143748141280568
mp-11000,1.6700031613443131
mp-11016,0.24021536662763196
mp-11168,1.8139912230826063
mp-11520,0.40261333333333343
mp-11607,0.0249962031186255
mp-1190,0.057089999999999946
mp-12011,0.29739020179358067
mp-12459,0.6239038436329751
mp-12797,0.8577067564733298
mp-12902,0.66249
mp-12903,0.6785699999999999
mp-1290803,1.4358216206115553
mp-13305,0.44717999999999997
mp-13703,0.6789705445558932
mp-14168,0.26179837127072136
mp-14232,1.11153
mp-14482,4.833715047966448
mp-14485,0.10841714552887816
mp-15687,0.28009208246170164
mp-15748,0.35121
mp-15988,0.5682699999999988
mp-16238,0.036709999999999916
mp-16773,0.4442914067366146
mp-16787,0.8605252377472724
mp-16804,0.7665100785536847
mp-16988,0.3626645920722128
mp-1700,0.4951099999999992
mp-17066,0.37565
mp-17244,0.16050000000000003
mp-17297,0.12347583896064754
mp-17307,0.14012144732289614
mp-1778,0.11965000000000003
mp-17862,0.10781459314777593
mp-17926,1.4671132247374032
mp-18147,0.08242156593245008
mp-18179,0.34871429617718974
mp-18274,0.8006441411763559
mp-18292,0.43070089163772246
mp-18385,0.09045000000000002
mp-18440,0.15694801368606104
mp-18442,0.26171755768385124
mp-18609,0.05065999999999999
mp-18661,0.47760683715792857
mp-18685,0.11591526418408443
mp-18762,1.241128878992139
mp-18939,0.10509869497686204
mp-19219,1.4588063071566424
mp-19259,0.15010666666666667
mp-19422,0.44868030467137743
mp-19833,0.28135999999999994
mp-19842,0.0
mp-19886,0.4897066666666663
mp-20187,0.09831000000000004
mp-20261,0.09723817228845882
mp-20282,0.48941773304694414
mp-20316,0.0
mp-20817,0.4170093248357883
mp-21255,0.5561733333333331
mp-21266,0.49137233762855226
mp-21272,0.19590333333333346
mp-21489,3.386161860248265
mp-22386,0.05160000000000003
mp-22512,1.04019184240216
mp-22576,0.11533881148406636
mp-22736,4.016270261895697
mp-22756,0.6262806735003086
mp-22786,0.707216666666667
mp-22908,0.0
mp-22993,0.26677999999999985
mp-23151,0.19133177624221243
mp-23330,0.008879999999999999
mp-23376,0.7720749322261653
mp-23418,0.3504470897292736
mp-23446,3.8684791510470697
mp-23492,1.1487961579239647
mp-23494,0.9842513212596579
mp-23576,0.38539
mp-23794,0.08293746620195247
mp-23844,0.055009999999999996
mp-23887,0.3132088018404257
mp-239,0.41852
